name,romanize name,School-Department,University,Rank,Apella_id,Scholar name,Scholar id
 Yannis Aloimonos, Yannis Aloimonos, Computer Science,University of Maryland,Καθηγητής,1297,Aloimonos,7QmEsOwAAAAJ
Grigorios Antoniou,Grigorios Antoniou,Computing and Engineering,University of Huddersfield,Καθηγητής,3297,Grigoris Antoniou,IzsVWfEAAAAJ
Paris Avgeriou,Paris Avgeriou,Johann Bernoulli Institute for Mathematics and Computer Science,University of Groningen,Καθηγητής,6029,Paris Avgeriou,OlYdiYMAAAAJ
George Bebis,George Bebis, Computer Science and Engineering,University of Nevada,Καθηγητής,2504,George Bebis,-uRoVEUAAAAJ
Konstantinos Danas,Konstantinos Danas,Computer Science & Mathematics,"Kingston University, London",Καθηγητής,11148,Kostas (Konstantinos) Danas,0I7D4_AAAAAJ
Ioannis Dimitriadis,Ioannis Dimitriadis,School of Telecommunications Engineering,"University of Valladolid, Spain",Καθηγητής,1291,Yannis Dimitriadis,H2UM46MAAAAJ&hl=fr
Petros Drineas,Petros Drineas,Computer Science,Rensselaer Polytechnic Institute,Αναπληρωτής Καθηγητής,6835,Petros Drineas,Yw2PquQAAAAJ
Theodoros Evgeniou,Theodoros Evgeniou, Decision Sciences and Technology Management,Insead,Καθηγητής,7818,Theodoros Evgeniou,GEbzNGIAAAAJ
Dimitri  Ioannou,Dimitri  Ioannou,ECE ,"George Mason University, VA, USA",Καθηγητής,5548,Dimitris Ioannou,MP4yuEAAAAAJ
Ioannis Kakadiaris,Ioannis Kakadiaris,Computational Biomedicine Lab.,University of Houston,Καθηγητής,104,Ioannis A. Kakadiaris,36SCzI0AAAAJ
Antonis Kakas,Antonis Kakas,Πληροφορικής,University of Cyprus,Καθηγητής,1421,Antonis Kakas,PrU4wEsAAAAJ
Bill Kapralos,Bill Kapralos,Business and Information Technology ,University of Ontario Institute of Technology,Καθηγητής,1070,Bill Kapralos,Gud0RdcAAAAJ
Dimitris Karagiannis,Dimitris Karagiannis,Computer Science,University of Vienna,Καθηγητής,5128,Dimitri Karagiannis,Rk8gezYAAAAJ
George Karakostas,George Karakostas, Computing & Software,McMaster University,Αναπληρωτής Καθηγητής,6849,George Karakostas,qaT9cxAAAAAJ
Vasilios Katos,Vasilios Katos,Computing & Informatics,Bournemouth College,Καθηγητής,949,Vasilios Katos,MkuiHIAAAAAJ
Lydia Kavraki,Lydia Kavraki,"Electrical Engineering, Bioengineering and Mechanical Engineering",Rice University Huston,Καθηγητής,10716,Lydia E. Kavraki,Q6pxNZYAAAAJ
Vassilis Kostakos,Vassilis Kostakos,School of Computing and Information Systems,University of Melbourne,Καθηγητής,2668,Vassilis Kostakos,JnWGV4kAAAAJ
Panos Linos,Panos Linos,Computer Science and Software Engineering,Butler University,Καθηγητής,488,Athena Linos,M7y30LwAAAAJ
Pericles Loucopoulos,Pericles Loucopoulos,Business School,University of Manchester,Καθηγητής,851,Pericles Loucopoulos,dPPT_pAAAAAJ
Spiros Mancoridis,Spiros Mancoridis,Computer Science,Drexel University,Καθηγητής,5271,Spiros Mancoridis,bKGwUrQAAAAJ
Athanasios Manikas,Athanasios Manikas,Electrical and Electronic Engineering,Imperial College,Professor,6500,athanassios manikas,294QJkAAAAAJ
Andreas Moshovos,Andreas Moshovos, Electrical and Computer Engineering,University of Toronto,Καθηγητής,7924,Andreas Moshovos,D2VLt-8AAAAJ
Themis Palpanas,Themis Palpanas,Computer Science,Paris Descartes University,Καθηγητής,10115,Themis Palpanas,qUBdmWgAAAAJ
 Thrasyvoulos Pappas, Thrasyvoulos Pappas, Electrical Engineering and Computer Science,Northwestern University,Καθηγητής,1911,Thrasyvoulos Pappas,FdtIIgkAAAAJ
 Konstantinos Plataniotis, Konstantinos Plataniotis, Electrical and Computer Engineering,University of Toronto,Καθηγητής,9137,Konstantinos N Plataniotis,W-4N_2gAAAAJ
Panayiota Poirazi,Panayiota Poirazi,Ινστιτούτο Μοριακής Βιολογίας και Βιοτεχνολογίας,ITE,Διευθυντής Ερευνών,18797,Panayiota Poirazi,7IidNJMAAAAJ
Dimitra  Simeonidou,Dimitra  Simeonidou,f Electrical & Electronic Engineering,University of Bristol,Καθηγητής,5462,"Dimitra Simeonidou FREng, FIEEE",DppopzYAAAAJ
Tania Stathaki,Tania Stathaki,Electrical and Electronic Engineering,Imperial College,Αναπληρωτής Καθηγητής,5624,Tania Stathaki,sAB5gI8AAAAJ
Katia Sycara,Katia Sycara,Computer Science,Carnegie Mellon University,Καθηγητής,9864,Katia Sycara,VWv6a9kAAAAJ
 John Tsotsos, John Tsotsos,Electrical Engineering and Computer Science,York University,Καθηγητής,9059,John K. Tsotsos,Ic6ZXhUAAAAJ
Nicolas Vayatis,Nicolas Vayatis,"
Mathematics Research Teaching ",ENS Cachan / CMLA,Καθηγητής,2897,Nicolas Vayatis,IsPkE1wAAAAJ&hl=fr
Charalambos Vrasidas,Charalambos Vrasidas,School of Education,"Cardet - University of Nicosia, Cyprus",Καθηγητής,3266,Charalambos Vrasidas,bcAshfkAAAAJ
George Zouridakis,George Zouridakis,Engineering Technology,University of Houston,Καθηγητής,10132,George Zouridakis,1tQZV14AAAAJ
Νικόλαος Αβούρης,Nikolaos Avouris,Ηλεκτρολόγων Μηχανικών & Τεχνολογίας Υπολογιστών,upatras,Καθηγητής,17657,Nikolaos Avouris,FwuKA4UAAAAJ
Ηρακλής  Αβραμόπουλος,Iraklis  Avramopoulos,Ηλεκτρολόγων Μηχ & Μηχ Υπολογιστών,ntua,Καθηγητής,17892,Hercules Avramopoulos,hf2txgMAAAAJ
Χαρούλα Αγγέλη,Charoula Angeli, Education,ucy,Καθηγητής,1884,Charoula Angeli,3eOMkcUAAAAJ
Παντελής Αγγελίδης,Pantelis Angelidis,Μηχανικών Πληροφορικής & Τηλεπικοινωνιών,uowm,Καθηγητής,19621,Pantelis Angelidis,a_6ka4oAAAAJ
Κωνσταντινος Μαριος Αγγελοπουλος,Konstantinos Marios Angelopoulos,"
 Computing & Informatics",Bournemouth University,Επίκουρος Καθηγητής (Μόνιμος),20799,Constantinos Marios Angelopoulos,iQr8D8UAAAAJ
Κων/νος Αϊδίνης ,Kon/nos Aidinis ,Φυσικής,uoa,Αναπληρωτής Καθηγητής,132,Ioannis Kassaras,NAs-snQAAAAJ
Παναγιώτης Αλεβίζος,Panagiotis Alevizos,Μαθηματικών,upatras,Αναπληρωτής Καθηγητής,23939,Panagiotis D. Alevizos,i6uX5zUAAAAJ
Γεώργιος Αλεξίου ,Georgios Alexiou ,Μηχ. Η/Υ & Πληροφορικής ,Παν/μιο Πατρών,Καθηγητής,17242,GEORGE ALEXIOU,rwjwvTUAAAAJ
Αντώνιος Αλετράς,Antonios Aletras,Ιατρικής,auth,Καθηγητής,19178,Anthony H. Aletras,1O0vvE0AAAAJ
Ιωάννης Αναγνωστόπουλος,Ioannis Anagnostopoulos,Πληροφορικής με Εφαρμογές στη Βιοϊατρική ,uth,Καθηγητής,13705,Ioannis Anagnostopoulos,9UBJ4QEAAAAJ
Μιλτιάδης  Αναγνώστου,Miltiadis  Anagnostou,Ηλεκτρολόγων Μηχ & Μηχ Υπολογιστών,ntua,Καθηγητής,19482,Miltiades E. Anagnostou,pvThzK0AAAAJ
Βασίλειος Αναστασόπουλος,Vasileios Anastasopoulos,Φυσικής,upatras,Καθηγητής,17596,Nikolaos Anastasopoulos,qMDzbfUAAAAJ
Ιωάννης Ανδρεάδης ,Ioannis Andreadis ,Ηλεκτρολόγων Μηχ & Μηχ Υπολογιστών,duth,Καθηγητής,6006,Ioannis Andreadis,3wMEVMMAAAAJ
Ανδρέας Ανδρέου,Andreas Andreou,Τμήμα Ηλεκτρολόγων Μηχανικών και Τεχνολογιών Πληροφορικής,cut, Καθηγητής,9921,Andreas Andreou,CqlJG_IAAAAJ
Μαργκερίτα Αντόνα,Margkerita Antona,Ινστιτούτο Πληροφορικής,forth,Κύριος Ερευνητής,19203,Margherita Antona,BSrpFJgAAAAJ
Ιωάννης Αντωνίου,Ioannis Antoniou,Μαθηματικών,auth,Καθηγητής,7651,Ioannis E. Antoniou,UMPx3MAAAAAJ
Χρήστος Αντωνόπουλος,Christos Antonopoulos,Ηλεκτρολόγων Μηχανικών & Μηχανικών Υπολογιστών,auth,Καθηγητής,18399,Christos D. Antonopoulos,lVnr8WYAAAAJ
Θεόδωρος  Αποστολόπουλος,Theodoros  Apostolopoulos,Πληροφορικής,aueb,Καθηγητής,19284,Theodore Apostolopoulos,WTg8mXoAAAAJ
Αντώνιος Αργυρός ,Antonios Argyros ,Επιστήμης Υπολογιστών,uoc,Καθηγητής,18605,Antonis Argyros,9OieklkAAAAJ
Δημήτριος Αχλιόπτας,Dimitrios Achlioptas,Πληροφορικής και Επικοινωνιών,uoa,Καθηγητής,19967,Dimitris Achlioptas,GBQ6w8IAAAAJ
Μιχαήλ Βαζιργιάννης,Michail Vazirgiannis,Πληροφορικής,aueb,Καθηγητής,3631,Michail Chatzianastasis,e0HbE2YAAAAJ
Εμμανουήλ  Βαρβαρίγος,Emmanouil  Varvarigos,Ηλεκτρολόγων Μηχανικών & Μηχανικών Υπολογιστών,ntua,Καθηγητής,19579,Emmanouel (Manos) Varvarigos,vqtH65oAAAAJ
Θεοδώρα Βαρβαρίγου,Theodora Varvarigou,Σχολή Ηλεκτρολόγων Μηχ. & Μηχ . Υπολογιστών,ntua,Καθηγητής,1699,Theodora Varvarigou,kueSeb4AAAAJ
Ηρακλής Βαρλάμης,Iraklis Varlamis,Πληροφορικής &Τηλεματικής,hua,Αναπληρωτής Καθηγητής,21827,Iraklis Varlamis,SUyTkTAAAAAJ
Δημήτριος Βάρσος,Dimitrios Varsos,Μαθηματικών,uoa,Καθηγητής,4679,Unknown,Unknown
Μιχαήλ Βασιλακόπουλος,Michail Vasilakopoulos,Ηλεκτρολόγων Μηχανικών & Μηχανικών Υπολογιστών,uth,Αναπληρωτής Καθηγητής,19189,Michael Vassilakopoulos,A1mijQ8AAAAJ
Γεώργιος Βασιλακόπουλος,Georgios Vasilakopoulos,Ψηφιακών Συστημάτων,unipi,Καθηγητής,6676,Paris Vasilakopoulos,XI5HOegAAAAJ
Παναγιώτης Βασιλειάδης,Panagiotis Vasileiadis,Μηχ Ηλεκτρονικών Υπολογιστών και Πληροφορικής,uoi,Καθηγητής,10082,Panagiotis Ilia,gFjRToUAAAAJ
Βασίλειος Βασσάλος,Vasileios Vassalos,Πληροφορικής,aueb,Καθηγητής,19804,Vasilis Vassalos,oaM-d7QAAAAJ
Ανδρέας Βενέρης,Andreas Veneris,ECE ,"University of Toronto, Canada",Καθηγητής,7637,Andreas Veneris,ItQhxCkAAAAJ
Ιάκωβος  Βενιέρης,Iakovos  Venieris,Ηλεκτρολόγων Μηχ & Μηχ Υπολογιστών,ntua,Καθηγητής,18531,Iakovos S. Venieris,Q0ylKvEAAAAJ
Δημητριος  Βέργαδος,Dimitrios  Vergados,Πληροφορικής ,unipi, Καθηγητής,4514,Dimitrios D. Vergados,bP0fRIEAAAAJ
Χαρίδημος  Βέργος,Charidimos  Vergos,Μηχ. Η/Υ & Πληροφορικής ,upatras,Καθηγητής,18796,Haridimos T. Vergos,dYOrcUIAAAAJ
Βασίλειος Βερύκιος,Vasileios Verykios,θετικών Επιστημων και Τεχνολογίας,eap,Καθηγητής,17293,Vassilios Verykios,Md2HV1cAAAAJ
Μαρία  Βίρβου,Maria  Virvou,Πληροφορικής,unipi,Καθηγητής,8347,Maria Virvou,Ce6s_FoAAAAJ
Θεόδωρος Βλάχος,Theodoros Vlachos,Τεχνών Ήχου και Εικόνας,ionio,Αναπληρωτής Καθηγητής,988,Theodoros Vlachos,IZwwCmwAAAAJ
Κυριάκος Βλάχος,Kyriakos Vlachos,Μηχανικών Ηλεκτρονικών Υπολογιστών & Πληροφορικής,upatras,Αναπληρωτής Καθηγητής,17723,Kyriakos Vlachos,dwzqmcQAAAAJ
Σπυρίδων Βοσινάκης,Spyridon Vosinakis,Μηχανικών Σχεδίασης Προϊόντων και Συστημάτων,aegean,Αναπληρωτής Καθηγητής,4839,Spyros Vosinakis,KjA46lQAAAAJ
Δημοσθενης Βουγιουκας ,Dimosthenis Vougioukas ,Μηχανικων  Πληροφοριακων Και Επικοινωνιακων Συστηματων,aegean,Καθηγητής,19519,Unknown,Unknown
Γεώργιος Βούρος,Georgios Vouros,Ψηφιακών Συστημάτων,unipi,Καθηγητής,9884,George Vouros,PBX9aQUAAAAJ
Μιχαήλ Βραχάτης,Michail Vrachatis,Μαθηματικών,upatras,Καθηγητής,17224,Michael N. Vrahatis   (Greek: Μιχαήλ Ν. Βραχάτης),3mQhqcsAAAAJ
Δαμιανός Γαβαλάς,Damianos Gavalas,Μηχανικών Σχεδίασης Προϊόντων και Συστημάτων,aegean,Καθηγητής,6964,Damianos Gavalas,8kYj-SsAAAAJ
Ευστράτιος Γαλλόπουλος,Efstratios Gallopoulos,Μηχανικών Η/Υ & Πληροφορικής,upatras,Καθηγητής,1041,Efstratios Gallopoulos,WhMzaJwAAAAJ
Θεόδουλος Γαρεφαλάκης,Theodoulos Garefalakis,Μαθηματικών & Εφαρμοσμένων Μαθηματικών,uoc,Καθηγητής,19418,Theo Garefalakis,O5CqgoUAAAAJ
Ιωάννης Γαροφαλάκης,Ioannis Garofalakis,Μηχανικών Ηλεκτρονικών Υπολογιστών & Πληροφορικής,upatras,Καθηγητής,9360,John Garofalakis,Lu6f_-wAAAAJ
Μίνως Γαροφαλάκης,Minos Garofalakis,Ηλεκτρονικών Μηχ και Μηχ Υπολογιστών,tuc,Καθηγητής,3674,Minos Garofalakis,WemX9rAAAAAJ
Αντώνιος Γαστεράτος,Antonios Gasteratos,Μηχανικών Παραγωγής και  Διοίκησης,duth,Καθηγητής,1794,Antonios Gasteratos,ZzxSO8QAAAAJ
Τασούλα Γεωργάκη,Tasoula Georgaki,Μουσικών Σπουδών,uoa, Καθηγητής,18329,anastasia Georgaki,1Q9pOAIAAAAJ
Γιώργος Γεωργακόπουλος,Giorgos Georgakopoulos,Επιστήμης Υπολογιστών,uoc,Αναπληρωτής Καθηγητής,7075,George Georgakopoulos,AkCowUsAAAAJ
Λεωνίδας Γεωργιάδης,Leonidas Georgiadis,Ηλεκτρολόγων Μηχ & Μηχ Υπολογιστών ,auth,Καθηγητής,6050,Leonidas Georgiadis,GjFfiVwAAAAJ
Νικόλαος Γεωργουλάς ,Nikolaos Georgoulas ,Ηλεκτρολόγων Μηχανικών και Μηχανικών Υπολογιστών,duth,Καθηγητής,2974,Nikolaos Georgoulas,tqxUr4oAAAAJ
Εμμανουήλ Γιακουμάκης,Emmanouil Giakoumakis,Επιστημών και Τεχνολογίας της Πληροφορίας,aueb,Καθηγητής,8268,Emm. Giakoumakis,X3EmbHYAAAAJ
Αθανάσιος Γιαννακόπουλος,Athanasios Giannakopoulos,Στατιστικής,aueb,Καθηγητής,17551,"Antonios Giannakopoulos, PhD",Goa2auQAAAAJ
Τραιανός Γιούλτσης,Traianos Gioultsis,Ηλεκτρολόγων Μηχ & Μηχ Υπολογιστών,auth,Καθηγητής,18133,Traianos Yioultsis,PvzNtsQAAAAJ
Δημήτριος Γκιζόπουλος,Dimitrios Gkizopoulos,Πληροφορικής και Τηλεπικοινωνιών,uoa,Καθηγητής,18398,Dimitris Gizopoulos,8V03GF4AAAAJ
Δρόσος Γκιντίδης,Drosos Gkintidis,Εφαρμοσμένων Μαθηματικών & Φυσικών Επιστημών,ntua,Καθηγητής,17630,Drossos Gintides,iThPi7sAAAAJ
Δημήτριος Γκρίτζαλης,Dimitrios Gkritzalis,Πληροφορικής,aueb,Καθηγητής,8292,Dimitris A. Gritzalis,5hIalXgAAAAJ
Στέφανος Γκρίτζαλης,Stefanos Gkritzalis,Ψηφιακών Συστημάτων,unipi,Καθηγητής,18870,Stefanos Gritzalis,VCU5CYYAAAAJ
Γεώργιος-Όθων Γλεντής,Georgios-Othon Glentis,Πληροφορικής και Τηλεπικοινωνιών,uop,Καθηγητής,9433,George Glentis,xPq5hU0AAAAJ
Δημητριος  Γουνόπουλος,Dimitrios  Gounopoulos,Πληροφορικής και Τηλεπικοινωνιών,uoa,Καθηγητής,6445,Dimitrios Gounopoulos,HdaAdOcAAAAJ&hl=th
Νικόλαος Γραμμαλίδης,Nikolaos Grammalidis,Ινστιτούτο Τεχνολογιών Πληροφορικής και Επικοινωνιών,certh,Κύριος Ερευνητής,19358,Nikos Grammalidis,PIKpPjoAAAAJ
Θεόδωρος Δαλαμάγκας,Theodoros Dalamagkas,Ινστιτούτο Πληροφοριακών Συστημάτων,athena-innovation,Διευθυντής Ερευνών,17708,Unknown,Unknown
Κώστας Δανιηλίδης,Kostas Daniilidis, Computer and Information Science ,University of Pennsylvania,Καθηγητής,4678,Kostas Daniilidis,dGs2BcIAAAAJ
Μιχαήλ Δεβετσικιώτης - Χατζηνικολάου,Michail Devetsikiotis - Chatzinikolaou,Electrical and Computer Engineering,North Carolina State University,Καθηγητής,11511,Michael Devetsikiotis,G5hjq5EAAAAJ
Αλέξιος Δελής,Alexios Delis,Πληροφροικής & Τηλεπικοινωνιών,uoa,Καθηγητής,19716,Alexandros Antoniadis,MxzplDsAAAAJ
Παναγιώτης Δεμέστιχας,Panagiotis Demestichas,Ψηφιακών Συστημάτων,unipi,Καθηγητής,6554,Panagiotis Demestichas,0TYLd78AAAAJ
Αργύριος Δέντσορας,Argyrios Dentsoras,Μηχανολόγων & Αεροναυπηγών Μηχανικών,upatras,Καθηγητής,10991,Argyris Dentsoras,V6BwW20AAAAJ
Ευάγγελος Δερματάς,Evangelos Dermatas,"Τμήματος Μηχανικών
Ηλεκτρονικών Υπολογιστών και Πληροφορικής",upatras,Αναπληρωτής Καθηγητής,4803,,
Βασίλειος Δημακόπουλος ,Vasileios Dimakopoulos ,Μηχανικών Ηλεκτρονικών Υπολογιστών & Πληροφορικής,uoi,Αναπληρωτής Καθηγητής,522,,
Ευθαλία Δημαρά,Efthalia Dimara,Οικονομικών Επιστημών,upatras,Καθηγητής,8393,,
Αγγελική Δημητρακοπούλου,Angeliki Dimitrakopoulou,Επιστημών Προσχολικής Αγωγής &  Εκπαιδευτικού Σχεδιασμού,aegean,Καθηγητής,4399,,
Ιωάννης Δημόπουλος,Ioannis Dimopoulos,Πληροφορικής,University of Cyprus,Καθηγητής,1879,,
Νικόλαος Διαμαντής,Nikolaos Diamantis,School of Mathematical Science,University of Nottingham,Αναπληρωτής Καθηγητής,2863,,
Βασίλειος Διγαλάκης,Vasileios Digalakis,Ηλεκτρολόγων Μηχ & Μηχ Υπολογιστών,tuc,Καθηγητής,4463,,
Απόστολος Δόλλας,Apostolos Dollas,Ηλεκτρολόγων Μηχ & Μηχ Υπολογιστών,tuc,Καθηγητής,19914,,
Ιωάννης Δολόγλου,Ioannis Dologlou,Ινστιτούτο Επεξεργασίας του Λόγου,athena-innovation,Διευθυντής Ερευνών,17763,,
Ζωή Δουλγέρη,Zoi Doulgeri,Ηλεκτρολόγων Μηχ & Μηχ Υπολογιστών,auth,Καθηγητής,18259,,
Χρήστος Δουληγέρης,Christos Douligeris,Πληροφορικής,unipi,Καθηγητής,18820,,
Γεώργιος Έλληνας,Georgios Ellinas,Electrical and Computer Engineering,University of Cyprus,Αναπληρωτής Καθηγητής,5840,,
Ιωάννης Εμίρης,Ioannis Emiris,Πληροφορικής και Τηλεπικοινωνιών,uoa,Καθηγητής,4425,,
Γεώργιος Ευαγγελίδης,Georgios Evangelidis,Εφαρμοσμένης Πληροφορικής,uom,Καθηγητής,6852,,
Παύλος Εφραιμίδης,Pavlos Efraimidis,Ηλεκτρολόγων Μηχ. & Μηχ. Υπολογιστών,duth,Αναπληρωτής Καθηγητής,18194,,
Ξενοφών  Ζαμπούλης,Xenofon  Zampoulis,Ινστιτούτο Πληροφορικής,forth,Κύριος Ερευνητής,17927,,
Ιωάννης Ζάννος ,Ioannis Zannos ,Τεχνών Ήχου και Εικόνας,ionio,Καθηγητής,11497,,
