,Average_Precision,prize_metric,Metric1,Reciprocal_rank,Coverage
kmeans_4_PCA_2,0.696,0.8534,0.6575,1.6,12.9
agglomerative_5_PCA_2,0.6984,0.8363,0.64,1.7,13.6
kmeans_5_PCA_3,0.7046,0.8352,0.6398,1.4,13.9
kmeans_7_isomap_7,0.7011,0.8438,0.6386,1.5,14.0
kmeans_7_PCA_3,0.69,0.8341,0.6372,1.6,13.4
agglomerative_4_PCA_2,0.6931,0.8392,0.6351,1.5,13.5
agglomerative_7_isomap_10,0.6938,0.8399,0.635,1.5,13.4
agglomerative_7_isomap_2,0.6783,0.8417,0.6339,1.7,13.3
agglomerative_7_PCA_3,0.6916,0.8409,0.6325,1.5,14.2
kmeans_5_PCA_2,0.6505,0.8365,0.63,1.7,13.0
agglomerative_7_isomap_3,0.6878,0.8463,0.6295,1.6,14.1
kmeans_4_PCA_10,0.6672,0.8369,0.6292,1.9,13.7
agglomerative_7_PCA_7,0.6835,0.8316,0.629,1.6,13.9
kmeans_4_PCA_3,0.6678,0.8316,0.6263,1.7,13.8
kmeans_5_isomap_7,0.6581,0.8287,0.6242,1.7,13.9
agglomerative_7_isomap_7,0.6992,0.8366,0.6229,1.5,14.8
kmeans_4_PCA_7,0.662,0.8325,0.6228,1.8,14.1
kmeans_7_PCA_10,0.6836,0.8357,0.6222,1.7,15.2
agglomerative_7_PCA_10,0.6778,0.8416,0.622,1.7,13.9
agglomerative_4_PCA_5,0.6777,0.8373,0.6208,1.6,14.5
kmeans_5_isomap_10,0.6562,0.8284,0.6208,1.7,13.8
agglomerative_4_isomap_3,0.6912,0.8369,0.6198,1.5,14.6
spectral_7_PCA_2,0.685,0.834,0.6198,1.5,14.1
agglomerative_4_isomap_10,0.6886,0.83,0.6196,1.4,14.0
kmeans_7_isomap_3,0.6866,0.8364,0.6186,1.6,14.4
kmeans_5_isomap_3,0.662,0.8333,0.6185,1.7,13.9
agglomerative_5_isomap_3,0.6597,0.839,0.6184,1.7,13.9
spectral_5_PCA_2,0.6987,0.8229,0.6184,1.4,14.6
agglomerative_7_isomap_5,0.6874,0.8342,0.6183,1.5,14.6
agglomerative_5_PCA_3,0.6814,0.8309,0.6171,1.6,14.6
kmeans_4_PCA_5,0.6512,0.8276,0.6168,1.9,14.0
agglomerative_7_PCA_5,0.6675,0.8326,0.6167,1.7,14.0
spectral_2_PCA_2,0.6939,0.8169,0.6158,1.4,14.3
spectral_3_PCA_3,0.7018,0.8344,0.6155,1.4,14.3
agglomerative_7_PCA_2,0.6782,0.8279,0.6154,1.6,14.1
spectral_2_PCA_3,0.6706,0.8144,0.6148,1.5,14.7
kmeans_5_PCA_10,0.6625,0.8226,0.6144,1.8,14.1
kmeans_4_isomap_3,0.6632,0.8282,0.6142,1.7,13.9
agglomerative_2_PCA_7,0.698,0.8238,0.614,1.5,14.6
agglomerative_5_PCA_10,0.705,0.8333,0.614,1.5,15.1
kmeans_7_PCA_5,0.6715,0.8341,0.6138,1.7,13.8
kmeans_7_PCA_7,0.6711,0.8235,0.6127,1.7,14.7
agglomerative_2_isomap_7,0.6883,0.8216,0.6114,1.5,14.7
spectral_7_PCA_3,0.6814,0.8298,0.6099,1.4,15.0
agglomerative_2_PCA_5,0.7048,0.8241,0.6099,1.5,15.1
agglomerative_4_isomap_5,0.6651,0.8256,0.6091,1.5,14.5
kmeans_5_PCA_5,0.6533,0.8235,0.6089,1.7,14.2
agglomerative_2_PCA_2,0.6852,0.8202,0.6085,1.5,14.9
kmeans_7_isomap_2,0.6666,0.8335,0.6081,1.6,13.8
agglomerative_5_PCA_5,0.6655,0.8271,0.6071,1.7,14.6
kmeans_5_isomap_5,0.6574,0.8247,0.6065,1.7,14.8
kmeans_7_isomap_5,0.6923,0.8284,0.6065,1.5,15.5
agglomerative_4_PCA_3,0.6561,0.8261,0.6055,1.8,14.4
kmeans_5_PCA_7,0.6734,0.8194,0.6053,1.6,14.5
agglomerative_4_isomap_2,0.6537,0.8195,0.6051,1.6,14.2
agglomerative_4_PCA_10,0.6763,0.831,0.6048,1.6,14.7
kmeans_4_isomap_2,0.6456,0.8206,0.6036,1.7,14.1
agglomerative_4_isomap_7,0.6884,0.8273,0.6035,1.5,14.9
spectral_7_PCA_7,0.6922,0.8136,0.6035,1.3,15.3
kmeans_2_PCA_3,0.6927,0.8182,0.6033,1.5,14.9
agglomerative_2_PCA_3,0.689,0.817,0.6028,1.5,15.0
agglomerative_2_isomap_5,0.6719,0.8164,0.6017,1.5,14.9
kmeans_7_PCA_2,0.6523,0.822,0.6006,1.8,13.9
kmeans_2_PCA_10,0.6872,0.8181,0.6005,1.5,15.0
kmeans_2_PCA_5,0.6877,0.8183,0.6003,1.5,15.2
agglomerative_2_PCA_10,0.6929,0.8225,0.5999,1.5,14.8
spectral_4_PCA_2,0.6724,0.8138,0.5993,1.5,15.2
agglomerative_5_PCA_7,0.666,0.818,0.5993,1.6,14.5
kmeans_2_PCA_2,0.6835,0.8153,0.5982,1.5,15.0
max_articles,0.6417,0.8088,0.5981,2.0,15.2
mean,0.6606,0.7992,0.5978,1.5,15.3
kmeans_4_isomap_10,0.646,0.8168,0.5977,1.8,14.6
agglomerative_5_isomap_2,0.6382,0.8186,0.5973,1.7,14.3
agglomerative_5_isomap_7,0.6427,0.8216,0.5969,1.7,15.0
kmeans_5_isomap_2,0.6315,0.8179,0.5963,1.8,14.5
kmeans_3_PCA_10,0.6678,0.8087,0.5957,1.5,14.9
kmeans_2_PCA_7,0.6864,0.8145,0.5951,1.5,15.5
spectral_3_PCA_2,0.6914,0.8186,0.595,1.3,15.0
agglomerative_3_PCA_2,0.6583,0.8181,0.5945,1.5,14.2
kmeans_7_isomap_10,0.6614,0.8163,0.5942,1.6,15.3
spectral_5_PCA_7,0.6936,0.8081,0.5941,1.3,15.6
kmeans_4_isomap_5,0.65,0.8165,0.5941,1.7,15.2
spectral_2_PCA_7,0.6596,0.8177,0.593,1.5,15.1
kmeans_2_isomap_2,0.6462,0.8151,0.5925,1.6,14.9
kmeans_2_isomap_5,0.6449,0.8136,0.5924,1.6,14.9
kmeans_2_isomap_3,0.6415,0.8137,0.5921,1.6,14.8
kmeans_4_isomap_7,0.6505,0.8145,0.5918,1.7,15.0
agglomerative_4_PCA_7,0.6489,0.818,0.5911,1.7,14.4
agglomerative_5_isomap_10,0.6185,0.8135,0.5908,1.8,14.1
agglomerative_5_isomap_5,0.6213,0.8119,0.5901,1.7,14.4
agglomerative_2_isomap_10,0.6661,0.8122,0.5901,1.5,15.1
kmeans_3_PCA_3,0.6765,0.8145,0.5899,1.5,15.5
spectral_4_PCA_7,0.6687,0.8088,0.5898,1.4,15.2
kmeans_3_PCA_2,0.6654,0.8117,0.5894,1.6,15.0
kmeans_3_PCA_7,0.6646,0.8044,0.589,1.5,15.4
kmeans_3_isomap_3,0.6446,0.8076,0.5888,1.6,15.3
agglomerative_3_PCA_3,0.6588,0.8093,0.5877,1.5,15.0
agglomerative_3_PCA_5,0.664,0.8068,0.587,1.5,15.5
spectral_4_PCA_3,0.6518,0.818,0.5869,1.6,15.5
spectral_7_PCA_10,0.6548,0.796,0.5869,1.5,15.4
spectral_2_PCA_10,0.6696,0.8019,0.5868,1.4,15.6
agglomerative_3_isomap_10,0.6742,0.805,0.5867,1.4,15.1
kmeans_2_isomap_7,0.6427,0.8105,0.5865,1.6,14.9
spectral_3_PCA_7,0.6557,0.809,0.5865,1.5,15.1
agglomerative_2_isomap_2,0.657,0.8091,0.586,1.5,15.4
kmeans_2_isomap_10,0.6412,0.8095,0.5852,1.6,15.0
agglomerative_3_PCA_10,0.6607,0.8071,0.584,1.5,15.5
spectral_5_PCA_10,0.6555,0.7922,0.5836,1.5,16.3
spectral_2_PCA_5,0.6417,0.8019,0.5834,1.5,15.1
spectral_3_PCA_10,0.6735,0.8012,0.5834,1.4,15.8
agglomerative_2_isomap_3,0.6533,0.8072,0.5833,1.5,15.2
kmeans_3_isomap_7,0.6432,0.8035,0.5809,1.6,15.4
spectral_5_PCA_3,0.6562,0.8171,0.5805,1.5,15.8
agglomerative_3_isomap_7,0.6754,0.8051,0.5791,1.4,15.5
spectral_4_PCA_10,0.6416,0.7953,0.5785,1.6,15.7
kmeans_3_PCA_5,0.6462,0.7988,0.5785,1.6,15.2
kmeans_3_isomap_10,0.6329,0.8039,0.578,1.7,15.2
agglomerative_3_PCA_7,0.6469,0.7986,0.578,1.6,15.2
agglomerative_3_isomap_5,0.6486,0.7941,0.5757,1.5,15.5
agglomerative_3_isomap_2,0.6342,0.8005,0.5737,1.6,15.4
spectral_7_PCA_5,0.6413,0.8024,0.5728,1.4,15.0
kmeans_3_isomap_5,0.6251,0.7977,0.5709,1.7,15.5
agglomerative_3_isomap_3,0.6494,0.7983,0.5685,1.4,15.0
kmeans_3_isomap_2,0.6277,0.8018,0.5678,1.7,15.3
spectral_3_PCA_5,0.6347,0.795,0.5646,1.4,15.4
spectral_4_PCA_5,0.6435,0.7891,0.5642,1.3,15.7
spectral_5_PCA_5,0.6202,0.7904,0.562,1.5,15.0
scibert_mean,0.5537,0.7367,0.4926,2.0,18.5
scibert_average_agglomerative_2_isomap_5,0.5537,0.7404,0.4923,1.9,17.6
scibert_max_articles,0.5616,0.7446,0.4882,1.6,18.5
scibert_average_kmeans_7_PCA_5,0.552,0.6927,0.4825,1.6,18.7
scibert_average_agglomerative_2_isomap_7,0.5305,0.7323,0.4816,2.2,17.5
scibert_average_kmeans_7_PCA_7,0.5532,0.7006,0.4812,1.9,18.6
scibert_average_kmeans_7_PCA_10,0.559,0.6937,0.4802,2.0,18.7
scibert_average_kmeans_2_isomap_2,0.5406,0.7325,0.4759,1.9,17.9
scibert_average_agglomerative_7_PCA_5,0.5617,0.6864,0.4749,1.8,19.1
scibert_average_agglomerative_2_isomap_10,0.5134,0.722,0.4718,2.3,17.9
scibert_average_kmeans_5_PCA_10,0.5612,0.6987,0.4691,1.3,18.9
scibert_average_agglomerative_5_PCA_5,0.549,0.6878,0.4676,1.5,19.0
scibert_average_kmeans_4_PCA_7,0.5607,0.6949,0.4669,1.3,18.9
scibert_average_agglomerative_4_PCA_5,0.5486,0.6858,0.4668,1.5,19.0
scibert_average_kmeans_5_PCA_7,0.5538,0.6935,0.4663,1.3,19.0
scibert_average_kmeans_4_PCA_3,0.5526,0.6953,0.4659,1.3,18.9
scibert_average_agglomerative_4_PCA_3,0.5507,0.6946,0.4655,1.5,19.0
scibert_average_kmeans_4_PCA_10,0.5523,0.6933,0.465,1.3,18.9
scibert_average_agglomerative_2_isomap_2,0.5145,0.717,0.4648,2.2,17.9
scibert_average_kmeans_2_isomap_10,0.5221,0.7213,0.4647,2.0,18.1
scibert_average_agglomerative_3_PCA_5,0.5467,0.685,0.4643,1.5,19.1
scibert_average_kmeans_7_PCA_3,0.5515,0.695,0.4635,1.6,19.1
scibert_average_agglomerative_5_PCA_2,0.5546,0.6877,0.4633,1.5,18.9
scibert_average_kmeans_7_PCA_2,0.5377,0.6882,0.4627,1.6,19.2
scibert_average_agglomerative_5_PCA_3,0.5364,0.6893,0.4612,1.6,18.8
scibert_average_kmeans_2_isomap_3,0.521,0.7197,0.4605,2.1,18.1
scibert_average_kmeans_5_PCA_2,0.5435,0.6888,0.4603,1.5,18.9
scibert_average_kmeans_4_PCA_5,0.5383,0.6893,0.4599,1.4,18.9
scibert_average_kmeans_2_isomap_5,0.5225,0.7178,0.459,1.8,18.1
scibert_average_agglomerative_2_isomap_3,0.5074,0.7163,0.4588,2.2,18.0
scibert_average_kmeans_5_PCA_3,0.5354,0.6898,0.4581,1.5,18.9
scibert_average_kmeans_2_isomap_7,0.5148,0.7175,0.4578,2.0,18.2
scibert_average_kmeans_5_PCA_5,0.5353,0.6866,0.4569,1.4,19.1
scibert_average_agglomerative_7_PCA_10,0.5559,0.6844,0.4566,1.5,19.6
scibert_average_agglomerative_7_PCA_2,0.4975,0.6742,0.4524,2.0,18.7
scibert_average_agglomerative_7_isomap_3,0.556,0.6997,0.4511,1.3,19.2
scibert_average_agglomerative_7_PCA_3,0.523,0.6834,0.4504,1.6,19.1
scibert_average_agglomerative_7_isomap_2,0.4983,0.6998,0.4476,1.6,18.3
scibert_average_agglomerative_4_PCA_10,0.5274,0.6864,0.4473,1.6,19.4
scibert_average_agglomerative_5_PCA_10,0.5273,0.685,0.4472,1.6,19.3
scibert_average_kmeans_4_PCA_2,0.5432,0.6789,0.4413,1.3,19.3
scibert_average_agglomerative_3_PCA_3,0.5401,0.6772,0.4395,1.5,19.5
scibert_average_agglomerative_4_PCA_2,0.5407,0.6776,0.4383,1.5,19.4
scibert_average_kmeans_3_PCA_3,0.5422,0.6776,0.4376,1.3,19.5
scibert_average_agglomerative_5_isomap_10,0.5407,0.6903,0.4375,1.4,19.1
scibert_average_kmeans_3_PCA_7,0.5381,0.6768,0.4373,1.3,19.3
scibert_average_kmeans_3_PCA_2,0.5381,0.6762,0.4369,1.3,19.4
scibert_average_agglomerative_3_PCA_2,0.5373,0.6747,0.4368,1.5,19.6
scibert_average_agglomerative_7_PCA_7,0.4974,0.6615,0.4342,2.1,19.5
scibert_average_kmeans_7_isomap_3,0.5367,0.685,0.4314,1.3,19.0
scibert_average_agglomerative_4_PCA_7,0.5024,0.6706,0.4313,1.6,19.4
scibert_average_agglomerative_5_PCA_7,0.4954,0.6693,0.4311,1.9,19.2
scibert_average_kmeans_3_isomap_3,0.4578,0.6876,0.4303,2.4,18.5
scibert_average_kmeans_3_isomap_10,0.4713,0.6888,0.4298,2.1,18.3
scibert_average_kmeans_3_isomap_5,0.4703,0.6852,0.429,2.1,18.5
scibert_average_kmeans_5_isomap_2,0.4659,0.6829,0.4283,2.1,18.7
scibert_average_agglomerative_5_isomap_2,0.4631,0.6828,0.4278,2.2,18.9
scibert_average_agglomerative_3_isomap_7,0.463,0.6807,0.4269,2.8,18.5
scibert_average_kmeans_3_isomap_7,0.4569,0.6847,0.4264,2.9,18.2
scibert_average_agglomerative_5_isomap_7,0.5074,0.6773,0.4259,1.5,19.3
scibert_average_agglomerative_3_isomap_5,0.4595,0.681,0.4256,3.0,18.4
scibert_average_agglomerative_4_isomap_10,0.4967,0.6882,0.4245,1.4,18.7
scibert_average_agglomerative_4_isomap_2,0.4596,0.6794,0.4233,2.2,18.6
scibert_average_kmeans_3_isomap_2,0.4531,0.6807,0.4218,2.3,18.4
scibert_average_kmeans_4_isomap_2,0.454,0.6752,0.4182,2.1,18.5
scibert_average_agglomerative_5_isomap_5,0.4924,0.6722,0.418,1.5,18.9
scibert_average_agglomerative_4_isomap_7,0.4748,0.6764,0.4174,1.5,19.0
scibert_average_agglomerative_3_isomap_10,0.4531,0.6746,0.4168,2.9,18.5
scibert_average_kmeans_5_isomap_7,0.5038,0.6673,0.4161,1.4,19.2
scibert_average_agglomerative_5_isomap_3,0.4734,0.671,0.4154,1.5,19.1
scibert_average_kmeans_4_isomap_10,0.4631,0.6755,0.4153,1.8,18.6
scibert_average_kmeans_7_isomap_10,0.5006,0.6667,0.4153,1.5,19.1
scibert_average_agglomerative_7_isomap_10,0.5062,0.6568,0.4149,1.6,19.4
scibert_average_agglomerative_3_isomap_3,0.4456,0.6718,0.4131,2.8,18.6
scibert_average_kmeans_3_PCA_5,0.5233,0.6468,0.4124,1.3,19.6
scibert_average_kmeans_7_isomap_5,0.4899,0.6641,0.411,1.5,19.2
scibert_average_agglomerative_4_isomap_5,0.4554,0.6653,0.4106,1.8,18.6
scibert_average_kmeans_3_PCA_10,0.4996,0.6556,0.4101,1.5,19.2
scibert_average_agglomerative_7_isomap_7,0.4958,0.6538,0.4097,1.4,19.3
scibert_average_agglomerative_3_PCA_10,0.485,0.6562,0.4095,1.7,19.7
scibert_average_kmeans_2_PCA_7,0.4608,0.6508,0.4085,1.6,18.8
scibert_average_agglomerative_3_PCA_7,0.4822,0.6523,0.4073,1.6,19.5
scibert_average_kmeans_7_isomap_7,0.5057,0.6543,0.4055,1.4,19.5
scibert_average_agglomerative_3_isomap_2,0.4377,0.6575,0.4051,2.2,18.9
scibert_average_kmeans_5_isomap_3,0.4413,0.6492,0.4051,2.2,19.1
scibert_average_kmeans_7_isomap_2,0.4643,0.6541,0.4043,1.5,18.8
scibert_average_agglomerative_2_PCA_2,0.47,0.6448,0.4019,1.3,19.4
scibert_average_agglomerative_4_isomap_3,0.4408,0.6507,0.4001,2.2,19.0
scibert_average_kmeans_2_PCA_5,0.4526,0.6447,0.4,1.6,18.7
scibert_average_agglomerative_7_isomap_5,0.4724,0.6437,0.3987,1.5,19.4
scibert_average_kmeans_2_PCA_3,0.4668,0.6417,0.3979,1.3,19.4
scibert_average_agglomerative_2_PCA_3,0.468,0.6351,0.3973,1.4,19.4
scibert_average_kmeans_4_isomap_3,0.4311,0.6441,0.397,2.2,19.1
scibert_average_kmeans_5_isomap_5,0.4574,0.6534,0.3962,1.7,19.2
scibert_average_kmeans_2_PCA_2,0.4502,0.6383,0.3957,1.6,19.4
scibert_average_kmeans_4_isomap_5,0.4406,0.6476,0.3936,1.9,19.0
scibert_average_kmeans_4_isomap_7,0.4378,0.6445,0.3913,1.8,18.9
scibert_average_kmeans_5_isomap_10,0.4518,0.6444,0.3913,1.7,19.0
random,0.4344,0.6298,0.391,3.1027,19.1175
scibert_average_agglomerative_2_PCA_7,0.4314,0.6235,0.3818,2.1,19.3
scibert_average_kmeans_2_PCA_10,0.4185,0.6236,0.3802,2.1,18.7
scibert_average_agglomerative_2_PCA_5,0.4144,0.6183,0.3787,2.3,19.4
scibert_average_agglomerative_2_PCA_10,0.4253,0.617,0.3781,2.2,19.4
